Title:Trail 
Author:Gallogly, Ethan 
Gender of Author:Male  
Publication Year:2021 
Publisher:N/A
Publication Year of the Edition Used:2021
Publisher of the Edition Used:N/A
Index Number: B070
Source Link:https://www.amazon.com/Trail-novel-Ethan-Gallogly-ebook/dp/B09J1YSRL1/ref=zg_bs_159936011_sccl_13/139-3701956-5459953?psc=1


*** START OF THIS TEXT Trail ***
 
CHAPTER I
Day Zero

			The Drive

			Syd nodded. “Muir wrote, In God’s wildness lies the hope of the world—the great fresh unblighted, unredeemed wilderness. The galling harness of civilization drops off, and wounds heal ere we are aware.”

			“That’s beautiful. God’s wild-ness. I like that,” Dylan said, taking another long hit. “The trail got me out of a lot of bad shit. It focused my head. It was good to have a mission again. A purpose. When I got back from the trail, I made a clean break from the assholes I was hanging with. Now I work in a legal medicinal clinic, helping people out, you know, cancer patients and people in real need. Helping them get access to pot for medical reasons. They give me a lot of time off too—to hike and keep my head straight. I feel a lot better about things now. Give, and it will be given to you.”

			Syd nodded. “This is your fourth time hiking the trail?”

			“Yeah. The trail keeps me straight. You’re either on the trail or off the trail. It’s like the book says, Whoever follows me will not walk in darkness, but will have the light of life.”

			It sounded like Dylan had a pretty hard life—but was all that pot really good for him? Alcohol and pot were what fucked me up after Pop died. But Dylan’s issues seemed more serious than mine. Maybe he needed an even longer hike to really straighten himself up? If he could do that, maybe he could climb out of the hole he was in, get into a college program, or something? I turned to him and asked, “Have you ever tried the PCT, or that one out east someone was talking about, the Appalachian Trail?”

			“I’ve thought about it,” said Dylan. “But I heard they each pass by a lot of towns. I just want to be out here in the wilderness, away from all that. I mean, I don’t mind a sedate place like VVR, that’s cool and all. But I don’t want to go through so many towns. Being in the mountains keeps me focused.” He took another hit of his weed.

			How could he keep anything clear with that much smoke?

			Syd leaned back and added, “Muir said, going to the mountains is going home.”

			From behind us a familiar voice echoed, “This grand show is eternal. It is always sunrise somewhere; the dew is never all dried at once; a shower is forever falling; vapor ever rising. Eternal sunrise, eternal sunset, eternal dawn!” and we turned around to see Permi striding into camp, his woven collection sack brimming with goodies.

			“How was Seven Gables?” Syd asked him.

			“Amazing,” said Permi. “Huge peaks, hidden lakes, deep canyons—massive vertical walls! It was like circling an ancient temple.”

			“I’d love to see it someday,” Syd said wistfully.

			“I hope you’ll have the chance,” Permi said. “Did you try those herbs I gave you?”

			“I’ve been mixing them into my tea each morning. They have a nice calming effect throughout the day.”

			Permi smiled broadly patting him gently on the back. “Glad to hear it, man!”

			“What did you bring back?” I asked, eyeing his woven bag and hoping it contained something edible.

			“Pinecones,” he said, dumping a pile of cones each the size of small pineapple onto a large flat rock.

			“What are you going to do with those,” I asked, disappointed, “make Christmas ornaments?”

			“No,” said Permi, “we’re gonna eat them man!”

			“You can eat pinecones?”

			“Not the cones man, the seeds—have you ever tasted pine nuts?”

			I nodded. They used them in the pesto sauce at that Italian restaurant I sometimes frequented. But so what? And then suddenly it clicked—pine nuts come from pinecones. Of course! Why had I never thought of that before?

			“We’ll have to get them toasty to open them,” Permi said.

			He gathered some fallen twigs and branches and started to build a small fire in the ring. We helped him gather wood. Then I watched as he used the pine needles as fire lighter and with just a single match soon had a good blaze going. The small flames danced around the pit, the smell of wood smoke tickling my nostrils. The sun was setting, and it was amazing how mesmerizing a small campfire was.

			“What kind of pinecones are those?” Syd asked him.

			“Jeffrey cones. You can get pine nuts from any pine, but only Jeffreys and pinions have nuts big enough to be worth harvesting. Pinions grow on the eastern side of the Sierra. I’m hoping to try them too when we get there.”

			Dylan looked up, “Jeffreys are those giant trees right, the ones with the cracked orange bark that smells like vanilla?”

			“Yeah, but ponderosa pines have similar bark.”

			“How can you tell the difference?”

			“The easiest way is by the cones. Jeffrey cones are larger. And you can grab one without getting pricked. Ponderosa cones have barbs that hurt when you grab ’em.”

			“Like my ex,” Dylan laughed.

			Permi smiled, holding up one of the large cones showing us how the barbs pointed inward. “Jeffrey pines grow at higher altitudes than ponderosas, but actually they’re both variations of yellow pine, and sometimes the two even hybridize, so it can get confusing.”

			I was still back at lodgepoles and wasn’t even sure if I could recognize one of them. We’d passed some bigger trees today, maybe those were the ones he was talking about?

			Permi hunted around and found a long stick with a forked end. He stuck one of the cones into the fork, holding it above the fire and rotating slowly, like he was toasting a giant marshmallow. I watched in amazement as the flaps on the cone started to bend open.

			“Jeffrey pines were named for this Scottish gardener, John Jeffery, who was sent to America to collect seeds around 1850,” Permi explained. “He’s the one who discovered foxtail pines, which should be growing up around Whitney. Ya gotta look for ’em when you’re up there. They look like whitebark pines, only with way shorter needles, like little fox tails.”

			I imagined a tree with bushy red tails dangling off it.

			Syd spoke up, “You said Jeffrey came to America in 1850, are you sure that’s right? That was before Muir came to Yosemite, the Whitney Survey, or even the American Civil War.”

			“Oh yeah, I’m certain,” said Permi. “Everyone thinks people like Jedediah Smith, Joseph Walker, Kit Carson, and John Fremont were the Sierra’s only explorers, but those guys were just looking for a way through the mountains. The history books always forget the people who went into the mountains—the botanists, man! There was another Scottish botanist named David Douglas who explored parts of California and Oregon even before Jeffrey, back in the 1820s. He’s the one the Douglas squirrel and the Douglas-fir are named for.”

			Permi pulled the pinecone out of the fire and put it on the rock to cool. He took a second cone and started gently roasting it.

			“Douglas discovered over two hundred new species. The Native Americans called him The Grass Man because he collected plants and wasn’t interested in trading or whiskey like the other White men—so they took him for a kind of medicine man.”

			“That’s cool,” said Dylan.

			“Both Douglas and Jeffrey died under strange circumstances,” added Permi. “Douglas died in Hawaii. The guy who found him said he fell into a pit used for trapping animals, but that guy was a convict, so his story is suspicious. And Jeffrey disappeared mysteriously somewhere around San Francisco and was never heard from again.”

			“That happens to a lot of people in Frisco,” Dylan said, and everyone laughed.

			“Maybe he discovered a new species of carnivorous pine,” I joked.

			“If he did,” said Permi, “no one has ever found it. But I doubt it, man. The one-legged people are our friends. Did you know that trees have feelings and can communicate with each other?”

			“I believe plants and trees have feelings,” said Syd. “But how do they communicate?”

			“In Africa, when a giraffe grazes on an acacia tree, the tree pumps tannins into its leaves to make them bitter and drive the giraffe away. Other trees can smell the tannins, and when they do, they add them to their leaves too. It’s like a tree-to-tree warning system, man.”

			“So trees can talk to each other through smell?” asked Dylan.

			“Like we do with colognes and perfumes?” I suggested.

			“Smell is a huge communicator,” said Permi.

			“But is that really communication?” asked Syd. “Isn’t it just an evolved defense mechanism that’s programmed into the trees’ genes? It doesn’t mean the trees are really talking.”

			“You could say that,” acknowledged Permi. “It doesn’t mean the trees communicate in the way we do, but by sending signals to each other, they are interacting with their environment, and sharing those experiences with each other.”

			“That’s true,” acknowledged Syd.

			Permi began roasting another cone. A blackened log glowing with warm embers dropped into the fire with a sudden crack and a burst of tiny sparks.

			“The thing is, the one-legged people are so ancient and slow growing, that even if they did talk like we do, we’d never hear it. A conversation between two trees might take months on our time scale, and people—even scientists—just don’t have the patience to listen at that pace.”

			“Can’t they use time-lapse recordings, or something?” I asked.

			“Maybe,” said Permi, “but I think the bulk of their communication is underground. For instance, beech trees grow together in a living network connected by their roots. When a grandmother tree is cut down, the other trees can keep the stump alive by feeding it nutrients from underground. If one tree’s getting more sun, it shares that energy with others, and in exchange, the other trees will pass more water to it. It’s a big web of interactions, man. And that doesn’t even get into how the trees relate to the different fungi and organisms in the soil.”

			“That’s interesting,” said Syd.

			“They also found that isolated trees, planted in cities and gardens, live shorter lives—because they don’t have any friends to connect with.” Permi stuck a fourth cone in the fire.

			“So trees are like people?” said Dylan. “They get sick if they’re socially isolated or cut off?”

			“It depends on the species. For instance, oak trees are loners. Some trees prefer company, and some prefer to live alone.”

			“Like people,” said Syd.

			Glancing from face-to-face, I pictured Syd as a stolid meditative old oak, Dylan as a cut-off beech searching for his network, and Permi as a wild pine. I was probably a fragrant spice tree, sending off pheromones in search of pollinators.

			Permi took the cone from the fire and placed it on the rock. “There’s a lot we can learn from our one-legged friends, if we just slow down and listen.”

			He handed each of us one of the toasted cones. The cone was nicely warm and the scales wide open.

			“To get the pine nuts out, you have to peel open the scales, like this,” Permi said as he demonstrated.

			It wasn’t as easy as he made it look, but after a bit of bending and twisting, I managed to get one out and eat it. I welcomed the warm piney flavor and the nut had the texture of a buttery peanut. Peeling open more scales, I began digging out and eating the delicious seeds. Syd and Dylan were doing the same, while the playful flames danced about the logs.

			“Hey Syd,” said Dylan, exhaling more fragrant smoke, “you told us about your cancer, and I’m sorry and all, but what really brought you out here? Why are you out hiking the trail when you’re so sick and everything?”

			Syd stiffened a bit, “The trail was always something I wanted to do, and when I learned I was dying, I figured this was my last chance to see it.”

			“Right, you said that in the springs,” observed Dylan, “but I mean, you’ve got family, friends, people you’re connected to, like those beech trees, am I right? So why come way out here and do this? The trail’s beautiful and all, but if I were dying, I’d want to be with family.”

			It was something I’d wondered about too, and I chimed in, “What made you ask me to join you?”

			Syd fidgeted with his pinecone—picking out a kernel, peeling it, turning it over in his hand, popping it in his mouth, then chewing slowly. He turned his head toward me, but I could see he was looking away, toward the fire. “We’ll talk about that another time,” he said quietly.

			Was there something else I should know? Something about Pop? Or maybe Ma?

			Syd looked halfway at Dylan and in a slow voice replied, “I do have family, yes. My wife passed away before me, but I have a great son and daughter whom I love dearly, two terrific young grandchildren, and a few close friends as well. But my cancer has progressed slowly. I’ve had enough time to spend with my family and friends. I’ve said all my goodbyes and now I don’t want to become a burden. What I’m really seeking out here is a kind of spiritual peace. A kind of personal reckoning. I may have spent my life studying philosophy, but I still haven’t understood the most essential question—about life’s meaning.” He became silent, staring into the fire.

			“Are you sure you don’t want a hit?” Dylan asked holding out his pipe. “This can help you find the meaning—help you to see the Word of God.”

			“I really appreciate it,” Syd replied somewhat distantly, “but I need to seek the answer in my own way.”

			The fire crackled. The four of us ate our pine nuts, listening to the sounds of the forest around us.

			Finally Permi spoke up. “You know Syd, I was thinking a lot about what you said in the springs while I was walking around that granite temple today—about the Tao and all. And also about what that guy Rob said.”

			“That kid building the Terminator?” asked Dylan, his face flushing.

			“Yeah, but not about the Terminator,” said Permi.

			Dylan relaxed.

			“About what he said about life arising out of chaos, or what he called entropy.”

			Syd nodded.

			“I think ultimately they’re the same. One is the other. Life is the void man. Like your yang and yin—both must dance together. And if we call one life and the other void, it’s only because we’ve given them names. They’re really the same thing. Like that little wave—we’re all part of the water.”

			Syd stared pensively into the fire.

			What did he mean, life and death were the same? I got that thing about the waves all being made of water, but it didn’t mean life and death were the same—sometimes it seemed Permi really had a screw loose. And what did Syd need to tell me later? That was the real mystery.

			Syd looked up from the fire. “What’s your plan after this hike?” he asked Permi.

			“Right now, I’m learning foraging and herbal medicine. At some point, I’m hoping to find a community of like-minded folks. Maybe get some land and live off the grid. I’m thinking either the Pacific Northwest or Colorado, but I’m open to whatever happens. I might also go and check out communities in Japan. Did you ever hear of Masanobu Fukuoka?”

			“No,” said Syd.

			“He wrote this book called The One-Straw Revolution.” I could sense Permi getting worked up again. “It’s like a farming manifesto man! He wrote that the ultimate goal of farming is the cultivation of human beings. That farming is the art of working with nature, not against it. And that farmers should strive to eliminate all unnecessary labor, and let nature do the work. Fukuoka passed away at like ninety-five, but I’ve heard there are still places in Japan experimenting with his do-nothing farming. I’d love to check them out—although I don’t speak Japanese, so I don’t know if it would happen—but I love his way, man.”

			“Do nothing and nothing will be left undone,” quoted Syd.

			“Exactly,” said Permi, “when you follow nature, everything just takes care of itself. That’s what I’m looking for—a natural sustainable community in tune with its surroundings. When the whole collapse comes, we’ll be like these pinecones, with their seeds protected and ready to grow after the fire. Seeds from which future generations can pattern their way on, from which a new humanity can bloom.”

			“It sounds beautiful,” said Syd.

			It sounded exactly like his cosmic seedpods. But how practical would his dream be? If there was a collapse, wouldn’t the survivors be roaming around like in some postapocalyptic film—all fighting with each other over everything? His little utopian farm would be swallowed up, like amber waves of grain before a swarm of ravenous locusts. But staring into the flames, I didn’t say anything.

			“Anyone else want to smoke a bowl?” asked Dylan.

			The stars twinkled in the cool night air. We sat together bathed in the warm glow of the crackling firelight. In the darkness beyond, the river murmured, insects chirped, and the occasional owl hooted. We were a tiny island, floating in the vast wild-ness around us.


CHAPTER XII


Day Eleven



			Bear Creek (9,240´) to Sallie Keyes Lakes (10,200´) via Selden Pass (10,910´)

			7 miles—1,700 feet elevation gain; 740 feet elevation loss

			Syd had been moving pretty slowly all morning.

			“You go on ahead. Wait for me where the trail crosses the creek,” he urged.

			From his eyes it looked like he hadn’t slept much. It was just a mile or so to the crossing, so I went ahead—maybe I could catch up to Dylan or Permi?

			Passing the trail leading up to the Seven Gables, my thoughts wandered back to Solomons and the snowstorm—it was crazy coming out here so late in the season. How had he ever found his way outta these mountains in a total whiteout?

			Cresting the top of a small hill, I came to where the trail crossed Bear Creek and froze. There was no bridge. There was no log, no rock path, nothing to cross on.

			The creek was over fifty feet wide. The water was raging, its surface white and churning as it roared over hidden rocks. My heart pounded and the sweat on my back began to chill. Hadn’t Syd said there’d be bridges at all the major crossings? How would we get across?

			OK, calm down—Dylan and Permi had been here, and their absence meant it could be crossed. The churning waves conjured up images of Pop—knocked down and dragged out to sea by some freakish rogue wave. I took a few steps back.

			The large slippery-looking rocks under the surface and those poking up in the middle would make crossing here dangerous. Swimming was definitely off the table. Dropping my pack, I paced the bank, my apprehension growing.

			It took Syd a really long time to show up, and even though we’d only gone a mile or so, his shirt was already soaked in sweat.

			“How do we get across this thing?” I asked, rocking from leg to leg.

			Syd examined the river. “I don’t think it’s more than knee deep,” he said, wiping the sweat from his forehead. “But we should be careful, drowning is the number one cause of death in the wilderness and most of those incidents occur crossing rivers.”

			“Great—like this is a perfect time to mention that!”

			“Sorry,” he said looking tired and genuinely apologetic. “I thought you were on the swim team back in school?”

			“That was a long time ago—I thought you said there’d be bridges over all the major rivers? Isn’t there a better way to get over this one?”

			“Let’s see if we can find one,” he said.

			We scrambled up and down the bank in each direction, but eventually returned to where the trail crossing was. We hadn’t found any stable logs or other good crossing points, and it slowly became clear that unless we wanted to go cross-country, this was the best spot to ford the rushing water.

			“We’ll just have to try it here,” he said, with far less resolve than I was hoping for.

			“Syd, I can’t do this—”

			“What do you mean?” he said, looking concerned.

			“I mean, I don’t think I can cross this. Ever since Pop died—I’ve never even told Ma this—but I have this thing about water. I just get all these images in my head of Pop and the beach and shit. At my last swim meet, I vomited into the pool. That’s why I don’t swim anymore. I can’t do this.”

			Half expecting him to chew me out and yell, Why the hell didn’t you tell me? I stood bracing for the storm. But he didn’t shout or get upset or anything. He just stared at the ground thinking, then asked, “Do you think you could try it if we locked arms? Two people are a lot more stable when crossing that way. We could back up, or stop, whenever you need to.”

			He stood expectantly. I swallowed, my heart in my throat. “I can try—”

			Finding a large rock, I sat down to gather my energy and remove my boots.

			“Don’t do that,” he said.

			“What?”

			“Remove your boots.”

			“But they’ll get soaked—”

			“Crossing without your boots is a sure way to twist or break an ankle. You always want to keep your footwear on when crossing water.”

			He helped me prepare my pack, stuffing my clothes and sleeping bag into a large black garbage bag he’d brought for waterproofing and then doing the same with his gear. He collapsed his trekking poles, strapping them to his pack.

			“Aren’t you gonna use your poles?”

			“If I was crossing alone, I would. But since we’ll be locking arms, I think it’s better to keep my hands free, and I wouldn’t want to drop or lose one of them in the water.”

			The longer we took in preparation, the more anxious I became. “Is there no other way around this?”

			“It doesn’t look like it,” he shook his head.

			We pulled our packs on.

			“Keep your hip belt unbuckled and loosen your shoulder straps like this,” he said, demonstrating. “Many people have been washed headfirst into boulders because of their pack. By loosening it, you stand a better chance to get free should you lose your footing.”

			“Syd, you’re not making me feel any better about this.” My legs were already trembling.

			We locked arms by linking our elbows and standing shoulder to shoulder. Then he inched slowly toward the water, all of my energy focused on keeping my legs from shaking as we edged toward the icy current. He went first, facing upstream and sidestepping. Soon my feet were headed into the water alongside him.

			The rocks below my feet were slippery and uneven. Balancing, we moved deeper into the water. Clenching Syd, I felt like a blind tightrope walker balancing in a windstorm—only instead of wind, it was a driving wet icy current threatening to bring me down at any misstep. My legs became numb, but I was too preoccupied with balancing and pushing back images of death to notice. Step by icy step we edged deeper into the current, elbows locked. As we advanced, I could feel Syd struggling with his own footing and weak knees. We entered the center, the water pounding against my thighs and splashing up over my chest soaking my shirt. It was like a dance, leaning into the shifting flow, being pushed back, feet sliding over the rocks, sidestepping, and trying to keep my balance. All the while Syd led me slowly toward the far shore. My heart was pounding. Visions of waves and sand and ocean and Pop threatened to overtake me. I wanted to close my eyes. Holding my breath, I tightened my grip on Syd. Gradually the current eased, progress became swifter, and we reached a spot where we unlocked elbows. Springing from the water, I leapt to the solid ground of the far bank. We’d made it! Shivering and panting and just trying to stop my legs from shaking, I turned away from the water. Nausea swept over me. Dashing for the bushes, I heaved up my breakfast in wave upon wave. Eventually my breathing slowed, but my heart was still pounding.

			Finding a boulder to lean on, I pulled off my boots and soaked clothes. Syd did the same. Then we wrung everything out and changed into fresh clothing, sticking the damp stuff into the netting on the back of our packs. Syd looked pretty winded from the crossing, but pulling on our packs, now laden with our damp clothes, we started up the trail, our boots squish-squish-squishing as we walked.

			It felt good to be moving away from the water. Birds sang in the trees and the hot sun brought slow relief as it warmed our skin and dried our boots. Gradually my heart relaxed, and my body settled back into the rhythm of hiking.

			The trail began to climb and once again Syd urged me to go ahead. Eventually I reached another stream crossing, this one shallow and safe. Hesitating momentarily, I stepped across—splashing through the ankle-deep water like a child, not worrying about wetting my already moist boots.

			Coming to a trail junction, I sat to wait for Syd. There was a large meadow here with a meandering stream. The JMT continued up along the edge of the meadow. Pulling out my map, it appeared the other trail also led up to the Seven Gables region.

			The sun was warm, but there was a refreshingly cool breeze. Insects buzzed about and the stream made a quiet gurgling sound. Reddish-purple flowers dotting the low green grass danced about in the breeze, their stems topped with brushlike petals.

			Samantha would have probably called their bright color fuchsia. What did a name like that even mean? What was wrong with combining simple color names like red and purple? Did anyone actually say, “Hey Bill, great fuchsia tie”?

			The small stream caught my eye—its clear crystal water bubbling merrily over the rocks. How was it this stream was so peaceful and calm, while Bear Creek had been so terrifying? Wasn’t life the same? Is that what Permi had meant yesterday—If we’re lost in the flow, life is a joy; but facing death, it’s a terror. Was it all just a matter of perspective? What would Master Po have said? What would Syd say? Where was he anyway? He hadn’t looked that well this morning. Was he OK? Getting up and pacing around, I strained my eyes to look for him. I hadn’t gone that far. It wasn’t like the time I’d been chasing Kydoime. Should I go back and find him?

			Then I spotted him dragging himself slowly up the hill. Something was wrong. He was covered in sweat, his face looked drawn, and he was wheezing again. Staggering the final paces over to me, he dropped his pack, took a huge gasp of air, then sat hunched over.

			“What’s wrong?”

			“I don’t know,” he rasped. “I’m having trouble breathing. It’s never happened like this. It feels like I have a nosebleed inside my sinuses. I can taste blood when I swallow, but it’s not too bad.”

			It didn’t sound good, and although the air was cool and breezy, he was clearly perspiring.

			“Maybe we’d better take a long break here?” He readily agreed.

			His lips and fingernails looked almost purple—maybe it was the altitude again? We were gaining elevation and would be going over Selden Pass today, but we would be under eleven thousand feet. He’d had no trouble at Silver Pass, and that was almost the same height. My eyes jumped to his folding shovel, now sitting askew across the back of his dropped pack like the hand of some broken clock.

			Perhaps he hadn’t had enough to drink and was just dehydrated? That could cause nosebleeds, right? “Have some water,” I offered, handing him my bottle. “What are those fuchsia-colored flowers in the meadow?” I asked, hoping to perk him up.

			He took a long swig of the water. “Some sort of paintbrush, I guess.”

			That wasn’t a good sign. Usually, he’d launch into a seminar. Maybe something in the conversation yesterday had kept him up? Or maybe he’d eaten something bad? Maybe Permi’s herbs or the pine nuts hadn’t agreed with him?

			About thirty minutes later, he was sitting up and breathing normally.

			“Are you feeling any better?”

			“A little, let’s get going.” He got up, laboring to pull on his pack.

			I followed slowly behind as he teetered along. His pace had definitely slackened. He wasn’t going more than a mile an hour now, and we’d been making two or even three the day before.

			“Do you want me to carry some of your gear?”

			“No,” he groaned dismissively, “it’s not that bad.”

			The trail followed the small stream for awhile, then climbed up among silver-gray rocks dotted with grassy vegetation. At first, the colorful paintbrush flowers seemed to be scattered everywhere, popping up from behind tiny cracks and rocks, but gradually the terrain grew more barren with only sparse patches of grass and the occasional stunted pine. The breeze picked up, and I started to feel chilled. As we inched forward, Syd began making that strange nasal wheezing sound again.

			We passed some small lakelets, then climbed a twisting trail of granite to the side of a wide shallow lake. Some ducks were huddled on the surface and a few dark birds circled overhead. The lake had several rocky islets. Dwarf pines dotted its boulder-strewn banks.

			Heading to the shore, we dropped our packs for a late lunch. There was little shelter here. A gusty wind rippled the water chilling us with each blast. Even the ducks seemed to struggle when it blew.

			Syd took out his rain shell and pulled it on over his damp sweat-soaked shirt. Not wanting to wear my poncho, I sat shivering in the breeze, wondering if we weren’t in for a snowstorm, like the one Solomons encountered.

			Lunch was more monotonous bars. Syd gnawed slowly on his, then ate some dried fruit and nuts. It wasn’t much, but I was glad he ate.

			“How’s your breathing?” I asked.

			“A little better.”

			Looking up, I could see some other hikers coming over the top of the pass, moving like ants down the long zigzagging switchbacks. Even though it was still a mile or so away, the climb didn’t look that bad. After that we’d be descending again, and if it was all just altitude then Syd would gradually improve.

			In less than twenty minutes, the hikers—a pair of couples about my age—reached the lake.

			Eventually, we finished eating and like beasts of burden, took up the yoke of our packs and began struggling up the switchbacks. Syd stopped often to catch his breath. “Do you want me to take your food or something?” I offered—but he just brushed me off, grunting a short guttural, “No,” with a dismissive sweep of his hand.

			He was clearly in a bad mood. It was sad watching him struggle like this. We pushed on up the winding slope, the sound of the rocks grating under our boots punctuated by the sudden crack of his rain shell slapping about in the strong gusts of wind.

			It took the better part of an hour to reach the pass. At the top, Syd dropped his pack and curled up behind a large rock out of the wind.

			Waiting for him to recover, I pulled out my map, pressing it against the side of a boulder to keep it from flapping.

			Our plan was to head down to Muir Trail Ranch and take a zero tomorrow, but that was still another seven or eight miles away. It was already getting late and at the pace we were going, it would be long past dark before we got there. It seemed more realistic to stop at Heart Lake or Sallie Keyes Lakes, which were just a few miles below the pass.

			After almost half an hour, Syd pulled himself up, strapped on his pack, and we started down. To my relief, he seemed to be moving a bit faster.

			Heart Lake, named for its shape, was visible down a rocky and slightly grassy incline. We soon reached its deep blue shores. The wind wasn’t as bad.

			“Maybe we should camp here, instead of trying to make it all the way to Muir Trail Ranch?” I suggested.

			“Too rocky,” was his only reply, so we trudged on.

			From Heart Lake, the trail dropped down a quick jog coming to the first of the three Sallie Keyes Lakes. The lake looked perfect and there were plenty of good camping sites available, but Syd passed it by with hardly more than a glance.

			At the second lake, I said, “Syd, you’re clearly having trouble and it’s getting late. We have at least six more miles to the ranch, and from the map it doesn’t look like there are any more good camping spots between here and there. Let’s just take it easy, stop here, and take a short downhill day to the ranch tomorrow. How about it?”

			He paused, pulled out his map, studied it, and simply said, “OK. You’re right.”

			We found a nice site, not too far from the lake, and made camp. By the time I’d pumped water for dinner and returned, Syd was stretched out in his sleeping bag inside his bivy.

			“What about dinner?” I asked.

			“Sorry, you’ll have to eat alone tonight. I’m beat.”

			“Do you want some more mashed potatoes?”

			“No, I’m not hungry.”

			“OK,” I said, feeling somewhat nervous. Maybe sleep would be the best medicine?

			The site was quiet. Listening to the hiss of the small gas stove, I boiled water to rehydrate another of my “gourmet” Backwoods Buffet food pouches.

			There were some tents along the other shore, but they were far away, and it wouldn’t be right to walk over and leave Syd all alone.

			The sky over the hills took on a grayish-purple hue. Chewing on my tasteless noodles, I sat worrying about Syd.



CHAPTER XIII

Day Twelve



			Sallie Keyes Lakes (10,200´) to Muir Trail Ranch (7,760´)

			6 miles—50 feet elevation gain; 2,590 feet elevation loss

			I woke in the clammy predawn glow to the sound of a low moan. Some animal down by the lake must be in pain. Burying my head in the hood of my sleeping bag, I rolled over to try and blot out the noise and sleep again, but the sound continued. It was a low soft guttural cry, like some animal wounded in the night and left to die.

			Unable to get back to sleep, I pulled on my long johns and T-shirt, found my headlamp, and unzipped the tent. The sound stopped. A cold wet mist hung over everything and the headlamp did little to help me see. Stooping down, I picked up two stones, just in case this thing was dangerous. Then it started again, a long low guttural sobbing sound.

			The sound wasn’t animal, it was human. It was coming from Syd’s bivy.

			What should I do? Should I check on him, or just go back to my tent? The low sobbing continued. Dropping the rocks, I headed over to his bivy.

			“Syd?” I called gently over his sobs and cries. “Are you OK?”

			The sobbing grew louder. The small bivy convulsed with his shaking. Carefully, I unzipped the fine netting and peered in.

			Syd was curled up, only half inside his sleeping bag, weeping and shaking like a baby. His skeletal arms clutching his bandana like a tissue.

			Unsure what to do, I crawled into the small shelter, holding him from behind like a child. “It’ll be all right,” I said calmingly. “It’ll be all right.”

			Syd seemed to relax into my embrace but continued sobbing into his wet bandana. “I woke three times last night,” he said shaking. “Each time I couldn’t breathe. I think my lungs are giving out. Or it’s the thin air up here. Or some kind of internal bleeding. I feel cold. I’m dying, Gil. I’m dying. I’m not going to make it to Whitney. I’m gonna die out here in the woods.”

			Holding his frail bony frame to me, I repeated, “It’ll be OK Syd. You’ll be OK. It’s just the air here. The altitude. You’ll see.”

			“I won’t be OK,” he moaned softly, crying again. “My lungs must be filling with fluid. I could barely make it last night. I didn’t tell you. Going over the pass, I barely made it. It took all my effort just to climb that hill. I was so happy when you said we should camp here. I should have told you then. I was wrong to drag you on this stupid quest,” he wept. “I was wrong, and I’m sorry.”

			He blew a long steady stream of fluid into his bandana. A shudder of fear and discomfort flowed through me—was I holding another man? Instinctively, I wanted to pull back, to withdraw. Ignoring the feeling, I held tighter, gripping Syd closer to me. Embracing him in a way I hadn’t let myself do with anyone since Pop’s death. My tears began to flow. “You’ll be OK Syd, you’ll be fine,” I cried—as much to him as to myself.

			He sobbed, “Each time I woke up, I had to force myself to breathe. It felt like drowning. Like I was deep underwater and I had to use all my strength to come back to the surface. Each time it was harder. The next time, I’m not going to make it back. The next time, I’m gonna die.”

			I held him close, comforting him like a parent. Like I always wished I could have held on to Pop.

			“I’m afraid of death. I’m afraid. I thought I wasn’t, but I am. I’d read all my philosophy books. All my literature—all illusions. All comforts of the mind to quiet the heart’s true fear. Shakespeare said it best, To be or not to be . . . must give us pause. Must give us pause.”

			Syd stopped shaking. The ashen mist of the predawn air blew over us.

			“Your father’s death, Gil. The reason I skipped his funeral. It wasn’t because I was sick. It was because I couldn’t face your mother. The reason your father drowned, that wave that caught him—it was my fault. I told your parents to go to the Lost Coast. I told them about the camping there. But I forgot to tell them about the tides. I forgot to tell them to check the tides. It was my fault your dad drowned. I’m so sorry,” he cried. “I’m so sorry.” He shook again. “I loved your dad, but I forgot to tell him about the tides and he died because of me,” he sobbed uncontrollably, convulsing.

			I held on to his dying form, my tears flowing. “You’re wrong,” I cried, holding him tighter. “Pop didn’t die ’cause of you. I spoke with him before they went. Pop had a map and a tide table. He had me double-check them online. He knew about the tides. He had the whole trip planned around them. The sheriff said it was a rogue wave that killed Pop. It was nothing anyone could’ve predicted. It wasn’t even high tide. Pop’s death wasn’t your fault Syd,” I consoled, my tears falling in streams and wetting his shirt. “If anyone’s to blame, it was me. They wanted me to go with them. They asked me to go, but I refused. I was too selfish. I wanted to stay with my friends. I was a swimmer, if I’d been there, I could have saved him. But I was a thousand miles away, hanging out with my stupid friends, instead of with my parents where I belonged. I wasn’t there when he needed me. It’s my fault Pop died, not yours.”

			I cried even more, hugging him tightly. Syd squeezed my hand, “Thank you for telling me. I always thought it was me. I thought it was because I hadn’t told him about the tides. But it’s not your fault either. You couldn’t have known what would happen. No one could.”

			“It was my fault. I shoulda been with him. I should’ve gone when they asked me.”

